ENSEMBL	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	EntrezID	Symbol
ENSG00000124201	2264.8328253099075	0.654847988723954	0.13849721448106353	4.728239417504604	2.264750419543995e-6	3.280717457751432e-4	57169	ZNFX1
ENSG00000198355	1308.959491253462	0.6460761126580862	0.1403811714177673	4.602298913259501	4.178529234813958e-6	5.553227017937155e-4	415116	PIM3
ENSG00000196781	165.24838883588356	0.643327428955009	0.16021172271637552	4.0154828750821085	5.932420656726636e-5	0.005691195075055765	7088	TLE1
ENSG00000266028	527.1616423491253	0.6431443951888955	0.16055405428869027	4.005781093714803	6.181287585454847e-5	0.005814424153434995	23380	SRGAP2
ENSG00000115652	473.9002717037012	0.6336639639573718	0.18391693821951327	3.4453812144320546	5.702545409214924e-4	0.035916118607777124	80146	UXS1
ENSG00000184897	683.8397715988044	0.6277916719630351	0.1407931854189897	4.458963479622791	8.235695058844828e-6	0.0010110362595120864	8971	H1-10
ENSG00000168884	373.4123617207273	0.6253677043401734	0.17163773555098552	3.643532713436469	2.689214550627208e-4	0.019096059794306734	79155	TNIP2
ENSG00000116863	345.27391875197935	0.6136095564501154	0.17165178155579544	3.574734563711251	3.5058338741689e-4	0.024299286842684537	54936	ADPRS
ENSG00000137200	380.99243426534093	0.5845713894461589	0.1647332679807216	3.548593411711896	3.8729459943176616e-4	0.02621658676340451	23070	CMTR1
ENSG00000160710	2718.0948625812093	0.5792679293026429	0.12168082994373071	4.7605520900088845	1.9306409512314918e-6	2.8249762443979186e-4	103	ADAR
ENSG00000162645	551.8404214381151	0.5716809998169458	0.14434397096408955	3.9605464363951217	7.477844905448172e-5	0.006728202565237405	2634	GBP2
ENSG00000104825	160.52902977571682	0.566818281430205	0.15441148680558442	3.6708297624507136	2.4176433160032115e-4	0.0175971422618969	4793	NFKBIB
ENSG00000145016	431.1214932832688	0.5551919958460372	0.14222239106594783	3.903689086401292	9.473747047934682e-5	0.008120514777300698	9711	RUBCN
ENSG00000132109	477.299610997902	0.5354592600676563	0.1464587946486519	3.6560403310173286	2.561410739069015e-4	0.01836861186443255	6737	TRIM21
ENSG00000136810	1280.7008535727066	0.5312230593462329	0.14603321812465703	3.637686453590099	2.750980332200243e-4	0.019439366386464742	7295	TXN
ENSG00000172936	4010.3944719883475	0.5265736009149522	0.09868058528909761	5.336141849709204	9.494513472572407e-8	1.8338336288491184e-5	4615	MYD88
ENSG00000013374	461.1561456650042	0.5179130903025662	0.13120476511731982	3.947364943944391	7.90160649628475e-5	0.007022249797863858	51667	NUB1
ENSG00000059378	1101.1557732558963	0.5035447040338747	0.13634360739745102	3.6932036172844334	2.214465701155305e-4	0.01636670925864069	64761	PARP12
ENSG00000159202	1160.4831439835843	0.47884122597615025	0.12507059890619648	3.8285674664057803	1.288913001650805e-4	0.010464963786735934	65264	UBE2Z
ENSG00000163932	3358.493057715117	0.47085501801624535	0.10779325724673847	4.368130531007701	1.2531459281775893e-5	0.0014639574125468193	5580	PRKCD
ENSG00000034152	1423.829713825876	0.43452186182100416	0.12140157801740681	3.5792109865219506	3.4463315128465267e-4	0.02400171071879557	5606	MAP2K3
ENSG00000172432	761.7045499620507	0.42502029408486586	0.12687412502645268	3.3499367502731627	8.083001519287215e-4	0.048585211621740496	54676	GTPBP2
ENSG00000117450	6043.802348917982	0.4199061829707928	0.11976285729771147	3.506147001210673	4.5464405015489747e-4	0.029817642057852044	5052	PRDX1
ENSG00000155363	516.3696091151046	0.39696302563375424	0.11728480345646361	3.3846075018670927	7.12801005791169e-4	0.04393887391442925	4343	MOV10
ENSG00000167996	174284.72521306903	0.3446176780501114	0.09108768010197549	3.7833621150994428	1.5472405502134516e-4	0.012181155766517425	2495	FTH1
