GeneID	GSE16250_GPL570_MTB_control_blood_pmbc_dn.tsv	GSE34151_GPL10558_MTB_control_blood_dcs_dn.tsv	GSE63548_GPL10558_LNTB_control_lymphnode_lymphnode_dn.tsv	GSE83456_GPL10558_EPTB_control_blood_dn.tsv	GSE83456_GPL10558_PTB_control_blood_dn.tsv	GSE139871_GPL10558_MTB_control_blood_monocyte_dn.tsv
6774	0	-0.05895165579267325	0	0	0	0
6777	0	-0.9795450526901668	0	0	0	0
6790	0	-0.5220019463327634	-0.5873264419129305	0	0	0
6793	0	0	0	0	0	0
6804	0	0	-1.0959262311537588	0	0	0
6810	0	0	0	-1.5729720038864583	-2.8328487744116524	0
6812	0	-3.30592206084493	0	0	0	0
6813	0	0	-1.953179460264226	0	0	0
6832	0	0	0	-20.13280435586664	-9.3633997862119	0
6839	0	-0.21456217009673756	0	0	0	-1.154617153866505
6850	0	0	0	0	0	0
6856	0	0	0	0	0	-0.9073608278652352
6894	0	0	0	0	0	0
6908	0	-0.5926435508391327	0	0	0	0
6909	0	-2.356826774811013	0	0	0	0
6915	0	0	0	0	0	0
6919	0	0	0	0	0	0
6944	0	-0.09720688467072292	-0.3866215203591688	0	0	0
695	-0.8973464793086512	-0.03083378729108537	0	0	0	0
6988	0	0	0	0	0	0
6990	0	-0.3229012765177908	-0.7837264176468297	0	0	0
701	0	0	0	0	-1.5281020033763064	0
7015	0	0	0	0	0	0
7016	0	0	0	0	0	0
7020	0	0	0	0	0	0
7027	0	-1.3989151823452488	-4.429184183995297	0	0	0
7043	0	0	-1.4014836943417968	0	0	0
7048	0	-0.5382934218318001	0	0	0	0
7074	0	-1.2242659098335738	0	0	0	0
7077	0	0	0	0	0	0
7082	0	0	0	0	0	0
7088	0	-1.248877446847711	0	0	0	0
7099	0	-0.1372409734805884	0	0	0	0
7105	0	-6.688607565201645	0	0	0	0
7106	0	0	-2.91725845192611	0	-3.214454048129408	0
7153	0	0	0	0	-1.425566641843961	-7.410551138064273
7157	0	0	0	0	0	0
7158	0	0	0	0	0	0
7159	0	0	0	0	-5.462473088874231	0
7165	0	-0.737830516268311	0	0	-1.2940680653364665	0
7168	0	0	0	0	0	0
7264	0	0	0	0	0	0
727	0	0	-4.184742929297919	0	-1.7791866310407332	0
7296	0	0	0	0	0	0
7319	0	0	0	0	0	-2.5486422944948703
7358	0	0	0	0	0	0
7376	0	0	0	0	0	0
7398	0	-0.2478333832213225	0	0	0	0
7416	0	0	0	0	0	0
7466	0	0	0	0	0	0
7485	0	-0.15037415602384724	0	0	0	0
7494	0	0	0	0	0	0
7511	0	0	-2.4216863162070545	0	0	0
7538	0	0	0	0	0	0
7690	0	0	0	0	0	0
7750	0	0	0	0	0	0
780	0	0	0	-1.1500565868679873	0	0
7849	0	0	0	0	0	0
7852	0	-0.27915585352241634	0	-2.296882298224668	-4.582235187214695	0
7866	0	0	0	0	0	0
7867	0	0	0	0	0	0
7874	0	-0.3819646423441324	-1.7766380957577326	0	0	0
79006	0	0	0	0	0	0
7905	0	0	0	0	0	0
79071	0	0	0	0	0	0
79073	0	0	0	0	0	0
79080	0	0	0	0	0	0
79090	0	0	0	0	0	0
79094	0	0	0	0	0	0
79143	0	0	0	0	0	0
79170	0	0	0	0	0	0
79174	0	0	0	0	0	0
79187	0	0	0	0	0	0
79600	0	0	0	0	0	0
79643	0	0	0	0	0	0
79716	0	0	0	0	0	0
7982	0	0	0	0	0	0
79850	0	0	0	0	0	0
79902	0	0	0	0	0	0
79921	0	0	0	0	0	0
7994	0	0	0	-1.1255086945775088	0	0
79947	0	0	0	0	0	0
79961	0	0	0	0	0	0
80204	0	0	0	0	0	0
80212	0	0	0	0	0	0
80347	0	0	0	0	0	0
80349	0	0	0	0	0	0
8050	0	-1.2318269376768989	0	0	0	0
8061	0	0	0	0	0	0
80746	0	0	0	0	0	0
80758	0	0	0	0	0	0
808	0	0	0	0	0	0
8091	0	0	0	0	0	0
813	0	0	0	0	-1.255707063771308	0
81533	0	0	0	0	0	0
81544	0	0	0	0	0	0
8202	0	0	0	0	0	0
8204	0	0	0	0	0	0
823	-1.1690278402072083	-0.3956394612046026	0	-2.2514504988599056	-2.678248417312052	0
8243	0	0	0	-10.713756070132842	-9.89764735106078	0
8270	0	-0.984696611114518	0	0	0	0
831	0	0	0	0	0	0
8312	0	0	0	0	0	0
8318	0	0	0	0	0	0
8321	0	0	0	0	0	0
8324	0	-0.05401843362490439	-0.4332973451765933	0	0	0
8349	0	0	0	0	0	0
835	0	0	0	0	0	0
836	0	0	0	0	0	0
83743	0	0	0	0	0	0
8396	0	-0.2266639271468532	0	0	-1.6360230228694472	0
840	0	-0.7667673495886769	0	0	-1.427149482649917	0
84159	0	0	0	0	0	0
843	-2.801696456003172	0	0	0	0	0
8440	0	0	0	0	-10.356665788622298	0
8444	0	0	0	0	-3.672626284389209	0
8446	0	-0.09885742995429414	0	0	0	0
84617	0	0	0	0	0	0
847	0	0	0	0	0	0
84722	0	0	0	0	0	0
8480	0	0	0	0	0	-1.522354678321968
84890	0	0	0	0	0	0
8503	0	-0.5808101756229687	0	0	0	0
8508	0	-0.4079867448495072	0	0	0	0
8518	0	-0.3063153538709935	0	0	0	0
8520	0	-0.6229787657009775	0	0	0	0
85236	0	0	0	0	0	0
85377	0	0	0	0	0	0
8550	0	0	0	0	0	-0.3447302931532222
8553	0	-0.07001468752548257	0	0	0	0
8569	0	0	0	0	0	0
8573	0	0	-0.18083174097515264	0	0	0
8574	0	0	0	0	0	0
8607	0	0	0	0	0	0
8624	0	0	0	0	0	0
8678	0	0	0	0	0	0
868	0	-3.107604285783367	0	-1.63417901954477	-2.5524284236294186	-1.500767045931121
8720	0	0	0	0	0	0
8726	0	0	0	0	0	0
8727	0	0	0	0	0	0
873	0	-2.3633032968036405	0	0	0	0
8731	-1.3352370645677245	-0.27167933942568645	0	0	0	0
874	0	0	0	0	0	0
8800	0	0	0	0	0	0
8804	0	0	0	0	0	0
8821	0	0	0	0	0	0
8826	0	0	0	0	0	0
8835	0	0	0	0	0	0
8837	0	0	0	0	0	0
8851	0	0	0	0	0	0
8869	0	0	0	0	0	0
8870	0	0	0	0	0	0
8878	0	0	0	-3.985248001064281	-3.9927861763204087	0
8884	0	-0.06824813528815943	-0.7264671913997351	0	0	0
8895	0	-0.7760660981013663	0	0	-2.7316875885631227	0
890	0	-27.986985550022474	0	0	-0.5437780155556776	0
8900	0	0	-3.712270876787995	0	0	0
891	0	0	0	0	0	0
8914	0	0	0	0	-1.4406933002212214	0
896	0	-0.16410475421137238	0	0	0	0
8974	0	0	0	0	-4.38144813879139	0
8985	0	0	0	0	0	0
899	0	0	-1.3100493155332469	0	0	0
89910	0	0	0	0	0	0
8996	0	0	-1.1499957588703549	0	0	0
9016	0	0	0	0	0	0
9019	0	-0.11704140279406185	-6.734673382517074	0	0	0
902	0	0	0	0	0	0
9053	0	-0.3568405631342804	0	0	0	0
90861	0	0	0	0	0	0
9093	0	0	0	0	0	0
9097	0	-0.2059879334459902	0	0	0	0
9112	0	-0.2412396567577384	0	0	0	0
91137	0	0	0	0	0	0
9124	0	0	0	0	0	0
9126	0	0	0	0	0	0
9128	0	-0.1432399513316156	0	0	0	0
9133	0	0	0	0	0	-0.4900330117744775
9134	0	0	-0.4458993939862683	0	0	0
9143	0	0	0	0	0	0
9170	0	0	0	0	0	0
9181	0	0	0	0	0	0
9183	0	-0.07758632133611454	0	0	0	0
91949	0	0	0	0	0	0
9212	0	0	0	0	0	0
9217	0	-0.13425841356399948	0	0	0	0
9221	0	0	0	0	0	0
9246	0	0	0	0	0	0
9261	0	0	0	0	0	0
9267	0	0	0	-1.5193330632082382	-3.5206833954393337	0
9270	0	-0.06733399816171265	0	0	0	0
9275	0	0	0	0	0	0
9276	0	-0.1102975285247485	0	0	0	0
9289	0	0	0	0	0	0
93487	0	0	0	0	0	0
93594	0	0	0	0	0	0
9375	0	0	0	0	0	0
94239	0	0	0	0	0	0
9448	0	0	0	0	0	0
9455	0	-0.4145695429012588	0	0	0	0
9467	0	-0.05226346026974693	0	0	0	0
9488	0	0	0	0	0	0
949	0	-0.6761603019154796	0	0	0	0
9491	0	0	0	0	0	0
9517	0	0	0	0	0	0
9519	0	0	0	0	0	0
9531	0	-1.2123949565489425	-1.052396546666178	0	0	0
9533	0	-0.5634473158655113	0	0	0	0
9552	0	0	0	0	0	0
958	0	0	0	0	0	0
960	0	0	0	0	0	0
9637	0	0	0	0	0	0
9641	0	0	0	0	0	0
965	0	-1.9177969334701928	0	0	0	0
9650	0	0	0	0	-8.794219989985598	0
9653	-0.7185542855333439	0	0	0	0	0
9670	0	0	0	0	0	0
9686	0	-0.5281468299306202	0	0	0	0
9688	0	-0.6068322272635998	0	0	0	0
9690	0	0	0	0	0	0
9695	0	0	0	0	-2.1945448603376008	0
9697	0	0	0	0	0	0
9702	-10.530064178904182	0	0	0	0	0
9703	0	0	0	0	0	0
9709	0	0	0	0	0	0
9710	0	0	0	0	0	0
9712	0	0	0	0	0	0
9738	0	0	0	0	0	0
976	0	0	0	0	0	0
9761	0	0	0	0	0	0
9797	0	0	0	0	0	0
9801	0	0	-0.2272207071167296	0	0	0
9805	0	0	0	0	0	0
9813	0	-0.07351950787324563	0	0	0	-1.0194438503020735
9817	0	0	0	0	0	0
983	0	-0.27654823426729314	0	0	0	0
9833	0	0	0	0	0	0
9842	0	0	0	0	0	0
9847	0	-0.13382522993972223	0	0	-1.9992920146883604	0
9851	0	0	0	0	0	0
9854	0	-0.4615861768507221	0	0	0	0
9868	0	0	0	0	0	0
9897	0	0	0	0	0	0
9903	0	0	0	0	0	0
991	0	-0.7361041463184224	0	0	0	0
9915	0	0	0	0	0	0
9917	0	0	-0.1705458900641454	-4.365883046382258	0	0
9918	0	-0.35564695079249303	0	0	-5.600231278873777	0
9924	0	-0.6237844882982744	-4.580087059571406	0	0	0
9926	0	-1.8024970990517843	0	0	0	0
9928	0	0	-2.2391507298589826	0	0	0
993	0	-0.11838776353188908	0	0	0	0
994	0	0	0	0	0	0
9943	-0.7251344873594436	0	0	0	0	0
9961	0	-0.5539736763431917	0	0	0	0
998	0	0	0	0	0	0
9988	0	-0.8408351280397315	0	0	0	0
